guid,id_string,name,mode_id,mode_name
0x0800000000000B56,Havana,Havana,0x0230000000000010,Skirmish
0x080000000000005B,temple-of-anubis,TEMPLE OF ANUBIS,0x0230000000000014,Assault
0x080000000000005B,temple-of-anubis,TEMPLE OF ANUBIS,0x0230000000000010,Skirmish
0x080000000000005B,temple-of-anubis,TEMPLE OF ANUBIS,0x023000000000001E,Deathmatch
0x080000000000005B,temple-of-anubis,TEMPLE OF ANUBIS,0x023000000000001D,Team Deathmatch
0x08000000000000D4,kings-row,KING'S ROW,0x0230000000000016,Hybrid
0x08000000000000D4,kings-row,KING'S ROW,0x0230000000000010,Skirmish
0x08000000000000D4,kings-row,KING'S ROW,0x023000000000001E,Deathmatch
0x08000000000000D4,kings-row,KING'S ROW,0x023000000000001D,Team Deathmatch
0x08000000000000D4,kings-row,KING'S ROW,0x023000000000003D,Calypso_HeroMode
0x0800000000000165,hanamura,HANAMURA,0x0230000000000014,Assault
0x0800000000000165,hanamura,HANAMURA,0x0230000000000010,Skirmish
0x0800000000000165,hanamura,HANAMURA,0x023000000000001E,Deathmatch
0x0800000000000165,hanamura,HANAMURA,0x023000000000001D,Team Deathmatch
0x0800000000000165,hanamura,HANAMURA,0x023000000000003D,Calypso_HeroMode
0x0800000000000184,gibraltar,WATCHPOINT: GIBRALTAR,0x0230000000000015,Payload
0x0800000000000184,gibraltar,WATCHPOINT: GIBRALTAR,0x0230000000000010,Skirmish
0x0800000000000184,gibraltar,WATCHPOINT: GIBRALTAR,0x023000000000003D,Calypso_HeroMode
0x08000000000001D4,numbani,NUMBANI,0x0230000000000016,Hybrid
0x08000000000001D4,numbani,NUMBANI,0x0230000000000010,Skirmish
0x08000000000001DB,volskaya,VOLSKAYA INDUSTRIES,0x0230000000000014,Assault
0x08000000000001DB,volskaya,VOLSKAYA INDUSTRIES,0x0230000000000010,Skirmish
0x08000000000001DB,volskaya,VOLSKAYA INDUSTRIES,0x023000000000001E,Deathmatch
0x08000000000001DB,volskaya,VOLSKAYA INDUSTRIES,0x023000000000001D,Team Deathmatch
0x08000000000002AF,hollywood,Hollywood,0x0230000000000016,Hybrid
0x08000000000002AF,hollywood,Hollywood,0x0230000000000010,Skirmish
0x08000000000002AF,hollywood,Hollywood,0x023000000000001E,Deathmatch
0x08000000000002AF,hollywood,Hollywood,0x023000000000001D,Team Deathmatch
0x08000000000002AF,hollywood,Hollywood,0x023000000000003D,Calypso_HeroMode
0x08000000000002C3,dorado,DORADO,0x0230000000000015,Payload
0x08000000000002C3,dorado,DORADO,0x0230000000000010,Skirmish
0x08000000000002C3,dorado,DORADO,0x023000000000001E,Deathmatch
0x08000000000002C3,dorado,DORADO,0x023000000000001D,Team Deathmatch
0x08000000000002C3,dorado,DORADO,0x023000000000003D,Calypso_HeroMode
0x08000000000004B7,nepal,Nepal,0x0230000000000017,Control
0x08000000000004B7,nepal,Nepal,0x0230000000000010,Skirmish
0x08000000000005BB,route-66,Route 66,0x0230000000000015,Payload
0x08000000000005BB,route-66,Route 66,0x0230000000000010,Skirmish
0x08000000000005BB,route-66,Route 66,0x023000000000003D,Calypso_HeroMode
0x0800000000000662,lijiang,Lijiang Tower,0x0230000000000017,Control
0x0800000000000662,lijiang,Lijiang Tower,0x0230000000000010,Skirmish
0x080000000000066D,ilios,Ilios,0x0230000000000017,Control
0x080000000000066D,ilios,Ilios,0x0230000000000010,Skirmish
0x080000000000068D,eichenwalde,Eichenwalde,0x0230000000000016,Hybrid
0x080000000000068D,eichenwalde,Eichenwalde,0x0230000000000010,Skirmish
0x080000000000068D,eichenwalde,Eichenwalde,0x023000000000001E,Deathmatch
0x080000000000068D,eichenwalde,Eichenwalde,0x023000000000001D,Team Deathmatch
0x080000000000068D,eichenwalde,Eichenwalde,0x023000000000003D,Calypso_HeroMode
0x080000000000069E,oasis,Oasis,0x0230000000000017,Control
0x080000000000069E,oasis,Oasis,0x0230000000000010,Skirmish
0x08000000000006AB,hollywood,Hollywood,0x0230000000000016,Hybrid
0x08000000000006AB,hollywood,Hollywood,0x0230000000000010,Skirmish
0x08000000000006AB,hollywood,Hollywood,0x023000000000001E,Deathmatch
0x08000000000006AB,hollywood,Hollywood,0x023000000000001D,Team Deathmatch
0x08000000000006B1,kings-row,KING'S ROW,0x0230000000000016,Hybrid
0x08000000000006B1,kings-row,KING'S ROW,0x0230000000000010,Skirmish
0x08000000000006B1,kings-row,KING'S ROW,0x023000000000001E,Deathmatch
0x08000000000006B1,kings-row,KING'S ROW,0x023000000000001D,Team Deathmatch
0x08000000000006B3,estadio-das-ras,Estádio das Rãs,0x0230000000000020,Soccer
0x08000000000006B5,hanamura,HANAMURA,0x0230000000000014,Assault
0x08000000000006B5,hanamura,HANAMURA,0x0230000000000010,Skirmish
0x08000000000006B5,hanamura,HANAMURA,0x023000000000001E,Deathmatch
0x08000000000006B5,hanamura,HANAMURA,0x023000000000001D,Team Deathmatch
0x08000000000006B7,lijiang,Lijiang Tower,0x0230000000000017,Control
0x08000000000006B7,lijiang,Lijiang Tower,0x0230000000000010,Skirmish
0x08000000000006D1,ecopoint-antarctica,Ecopoint: Antarctica,0x0230000000000009,Elimination
0x08000000000006D1,ecopoint-antarctica,Ecopoint: Antarctica,0x023000000000001D,Team Deathmatch
0x08000000000006D1,ecopoint-antarctica,Ecopoint: Antarctica,0x023000000000001E,Deathmatch
0x08000000000006D1,ecopoint-antarctica,Ecopoint: Antarctica,0x023000000000003D,Calypso_HeroMode
0x08000000000006D3,horizon-lunar-colony,Horizon Lunar Colony,0x0230000000000014,Assault
0x08000000000006D3,horizon-lunar-colony,Horizon Lunar Colony,0x0230000000000010,Skirmish
0x08000000000006D3,horizon-lunar-colony,Horizon Lunar Colony,0x023000000000001E,Deathmatch
0x08000000000006D3,horizon-lunar-colony,Horizon Lunar Colony,0x023000000000001D,Team Deathmatch
0x08000000000006FE,kings-row,KING'S ROW,0x023000000000000F,Uprising
0x08000000000006FE,kings-row,KING'S ROW,0x023000000000001A,Uprising All Heroes
0x0800000000000705,necropolis,Necropolis,0x0230000000000009,Elimination
0x0800000000000705,necropolis,Necropolis,0x023000000000001E,Deathmatch
0x0800000000000705,necropolis,Necropolis,0x023000000000001D,Team Deathmatch
0x0800000000000705,necropolis,Necropolis,0x023000000000003D,Calypso_HeroMode
0x080000000000070C,black-forest,Black Forest,0x0230000000000009,Elimination
0x080000000000070C,black-forest,Black Forest,0x023000000000001E,Deathmatch
0x080000000000070C,black-forest,Black Forest,0x023000000000001D,Team Deathmatch
0x080000000000070C,black-forest,Black Forest,0x023000000000003D,Calypso_HeroMode
0x080000000000070D,ecopoint-antarctica,Ecopoint: Antarctica,0x0230000000000009,Elimination
0x080000000000070D,ecopoint-antarctica,Ecopoint: Antarctica,0x0230000000000008,Winter Offensive
0x080000000000070D,ecopoint-antarctica,Ecopoint: Antarctica,0x023000000000001D,Team Deathmatch
0x080000000000070D,ecopoint-antarctica,Ecopoint: Antarctica,0x023000000000001E,Deathmatch
0x0800000000000711,lijiang-garden,Lijiang Garden,0x0230000000000007,CTF
0x0800000000000711,lijiang-garden,Lijiang Garden,0x0230000000000009,Elimination
0x0800000000000711,lijiang-garden,Lijiang Garden,0x023000000000001E,Deathmatch
0x0800000000000711,lijiang-garden,Lijiang Garden,0x023000000000001D,Team Deathmatch
0x0800000000000712,lijiang-night-market,Lijiang Night Market,0x0230000000000007,CTF
0x0800000000000712,lijiang-night-market,Lijiang Night Market,0x0230000000000009,Elimination
0x0800000000000712,lijiang-night-market,Lijiang Night Market,0x023000000000001E,Deathmatch
0x0800000000000712,lijiang-night-market,Lijiang Night Market,0x023000000000001D,Team Deathmatch
0x0800000000000717,lijang-garden,Nepal Sanctum,0x0230000000000007,CTF
